EditorApplicationForm:Page,,,doajtest/testbook/new_application_form/editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/new_application_form/editor_form.yml#L1
AdminBackgroundJobQuery:Endpoint,,,portality/settings.py#L766,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L766
BackgroundTask:Process,portality/background.py#L117,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/background.py#L117,portality/background.py#L49; portality/background.py#L198; portality/tasks/journal_in_out_doaj.py#L41; portality/tasks/anon_export.py#L150,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/background.py#L49; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/background.py#L198; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/tasks/journal_in_out_doaj.py#L41; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/tasks/anon_export.py#L150
OAIPMH:Feature,,,portality/settings.py#L922; portality/settings.py#L1132; portality/crosswalks/oaipmh.py#L52; portality/crosswalks/oaipmh.py#L98; portality/crosswalks/oaipmh.py#L230; portality/crosswalks/oaipmh.py#L308,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L922; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L1132; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/oaipmh.py#L52; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/oaipmh.py#L98; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/oaipmh.py#L230; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/oaipmh.py#L308
Notificaitons:Edge,,,portality/templates/dashboard/notifications.html#L2,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/dashboard/notifications.html#L2
Anonymisation:Feature,portality/lib/anon.py#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/anon.py#L1,,
FAQ:WebRoute,,,cms/data/nav.yml#L31,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L31
Edges:Technology,,,portality/static/js/doaj.js#L250; portality/static/js/edges/admin.notifications.edge.js#L2; portality/static/js/edges/notifications.edge.js#L1; portality/templates/admin/global_notifications_search.html#L4; portality/templates/admin/global_notifications_search.html#L24; portality/lib/edges.py#L2,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/doaj.js#L250; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/edges/admin.notifications.edge.js#L2; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/edges/notifications.edge.js#L1; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/admin/global_notifications_search.html#L4; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/admin/global_notifications_search.html#L24; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/edges.py#L2
AssociateApplicationsSearch:Feature,,,doajtest/testbook/associate_search/applications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/associate_search/applications.yml#L1
PublicationTimeWeeks:FormField,portality/forms/application_forms.py#L919,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L919,portality/forms/application_forms.py#L919,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L919
CopyrightAuthorRetails:FormField,portality/forms/application_forms.py#L662,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L662,portality/forms/application_forms.py#L662,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L662
AssociateEditorApplication:FormProcessor,,,portality/forms/application_forms.py#L2194,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2194
Procenance:Model,,,portality/forms/application_processors.py#L537; portality/forms/application_processors.py#L653,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L537; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_processors.py#L653
Crosswalk:Feature,,,portality/lib/formulaic.py#L403; portality/lib/formulaic.py#L413,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/formulaic.py#L403; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/formulaic.py#L413
PublicJournalArticleQuery:Endpoint,,,portality/settings.py#L690,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L690
APIJournalQuery:Endpoint,,,portality/settings.py#L822,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L822
EmailAvailable:FormValidator,portality/forms/validate.py#L582,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L582,,
Crossref531:Feature,,,portality/view/publisher.py#L185; portality/crosswalks/article_crossref_xml.py#L337,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/publisher.py#L185; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/article_crossref_xml.py#L337
SASS:Technology,,,portality/cms/build_sass.py#L4,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/cms/build_sass.py#L4
FileStoreTemp:Feature,,,portality/store.py#L274; portality/bll/services/journal.py#L133; portality/bll/services/site.py#L58,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/store.py#L274; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/journal.py#L133; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/site.py#L58
AssEdApplicationQuery:Endpoint,,,portality/settings.py#L788,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L788
OpenCitations:FormField,portality/forms/application_forms.py#L1481,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1481,portality/forms/application_forms.py#L1481,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1481
JCT:Blueprint,,,portality/app.py#L71,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L71
PersistentIdentifiers:FormField,portality/forms/application_forms.py#L1406,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1406,portality/forms/application_forms.py#L1406,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1406
AboutJournal:FieldSet,portality/forms/application_forms.py#L1866,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1866,portality/forms/application_forms.py#L1866,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1866
Feedback:Email,,,portality/templates/email/publisher_application_received.jinja2#L6; portality/templates/email/publisher_update_request_rejected.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_received.jinja2#L6; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_update_request_rejected.jinja2#L5
InfiniteRepeat:FormWidget,,,portality/forms/application_forms.py#L2878,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2878
AdminJournalQuery:Endpoint,,,portality/settings.py#L728,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L728
Datasets:Data,,,portality/core.py#L295,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/core.py#L295
News:ExternalService,,,cms/data/nav.yml#L50,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L50
JournalHistory:Feature,,,portality/settings.py#L998,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L998
APCCurrency:FormField,portality/forms/application_forms.py#L988,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L988,portality/forms/application_forms.py#L988,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L988
CrossrefArticleXML:WebRoute,,,portality/app.py#L146,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L146
Bitly:ExternalService,,,portality/settings.py#L1038; portality/static/js/doaj.js#L73,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L1038; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/doaj.js#L73
SubjectTree:FormWidget,,,portality/forms/application_forms.py#L2880,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2880
APIApplicationQuery:Endpoint,,,portality/settings.py#L830,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L830
EditorGroup:FormField,portality/forms/application_forms.py#L1625,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1625,portality/forms/application_forms.py#L1625,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1625
DepositPolicy:FormField,portality/forms/application_forms.py#L1294,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1294,portality/forms/application_forms.py#L1294,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1294
EditorialGroupStatus:Feature,,,doajtest/testbook/dashboard/editorial_group_status.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/dashboard/editorial_group_status.yml#L1
BackgroundJob:Feature,,,portality/templates/email/admin_background_job_finished.jinja2#L4,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/admin_background_job_finished.jinja2#L4
Reassign:FieldSet,portality/forms/application_forms.py#L2053,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2053,portality/forms/application_forms.py#L2053,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2053
TagEntry:FormWidget,,,portality/forms/application_forms.py#L2876,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2876
PublisherDashboard:Page,,,portality/templates/email/publisher_update_request_accepted.jinja2#L6,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_update_request_accepted.jinja2#L6
Atom:Feature,,,portality/settings.py#L1136; portality/crosswalks/atom.py#L7,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L1136; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/atom.py#L7
PublisherJournals:Page,,,portality/templates/email/publisher_application_accepted.jinja2#L7,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/templates/email/publisher_application_accepted.jinja2#L7
UpdateRequestsSearch:Page,,,portality/static/js/dashboard.js#L75; portality/static/js/dashboard.js#L113; portality/static/js/dashboard.js#L155,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/dashboard.js#L75; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/dashboard.js#L113; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/static/js/dashboard.js#L155
ReinstateJournal:Feature,,,doajtest/testbook/bulk_edit/journals_articles.yml#L3,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/bulk_edit/journals_articles.yml#L3
PublicJournalQuery:Endpoint,,,portality/settings.py#L669,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L669
RegexpOnTagList:FormValidator,portality/forms/validate.py#L184,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L184,,
QuickReject:Feature,,,portality/settings.py#L1185; portality/forms/application_forms.py#L2396; portality/forms/application_forms.py#L2043,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L1185; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2396; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2043
OAIPMHDocumentation:WebRoute,,,cms/data/nav.yml#L21,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L21
OptionalValidation:FieldSet,portality/forms/application_forms.py#L2114,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2114,portality/forms/application_forms.py#L2114,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2114
BackgroundTask:Monitoring,portality/view/status.py#L190; portality/bll/services/background_task_status.py#L2,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/status.py#L190; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/background_task_status.py#L2,portality/constants.py#L72; portality/bll/doaj.py#L115,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/constants.py#L72; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/doaj.py#L115
PeerReview:FieldSet,portality/forms/application_forms.py#L1932,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1932,portality/forms/application_forms.py#L1932,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1932
PublisherSupportersData:Template,,,cms/pages/support/publisher-supporters.md#L10,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/support/publisher-supporters.md#L10
ToC:WebRoute,,,portality/settings.py#L148; portality/bll/services/journal.py#L264,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L148; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/journal.py#L264
Media:WebRoute,portality/view/doaj.py#L431,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/doaj.py#L431,cms/data/nav.yml#L123,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L123
Date:Regex,portality/regex.py#L15,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/regex.py#L15,,
ArticleDeduplication:Feature,,,portality/bll/services/article.py#L413; portality/bll/services/article.py#L436; portality/bll/services/article.py#L474; portality/bll/services/article.py#L221,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/article.py#L413; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/article.py#L436; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/article.py#L474; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/article.py#L221
PreservationService:FormField,portality/forms/application_forms.py#L1161,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1161,portality/forms/application_forms.py#L1161,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1161
EditorJournalsSearch:Feature,,,doajtest/testbook/editor_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/editor_search/journals.yml#L1
LicenseAttributes:FormField,portality/forms/application_forms.py#L573,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L573,portality/forms/application_forms.py#L573,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L573
FullContents:FormWidget,,,portality/forms/application_forms.py#L163; portality/forms/application_forms.py#L192; portality/forms/application_forms.py#L249; portality/forms/application_forms.py#L318; portality/forms/application_forms.py#L443; portality/forms/application_forms.py#L502; portality/forms/application_forms.py#L2881,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L163; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L192; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L249; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L318; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L443; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L502; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2881
CaptureSigterm:Feature,portality/decorators.py#L141,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/decorators.py#L141,,
Support:WebRoute,,,cms/data/nav.yml#L57; cms/data/nav.yml#L60,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L57; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L60
BackgroundMonitor:Feature,,,portality/settings.py#L1291,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L1291
Crossref531:Crosswalk,,,doajtest/fixtures/article_crossref.py#L138,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/fixtures/article_crossref.py#L138
WhyIndex:WebRoute,,,cms/data/nav.yml#L81,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L81
CreateUser:Script,,,docs/system/AUTHNZ.md#L13,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/AUTHNZ.md#L13
OutgoingCommonJournalApplication:Model,,,docs/system/API.md#L32,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/API.md#L32
CopyrightAndLicensing:WebRoute,,,cms/data/nav.yml#L83,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L83
APIKey:Feature,portality/decorators.py#L30; portality/decorators.py#L49,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/decorators.py#L30; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/decorators.py#L49,portality/api/common.py#L75,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/common.py#L75
DOAJArticleXML:Feature,,,portality/crosswalks/article_doaj_xml.py#L15; doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/article_doaj_xml.py#L15; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1
RequiredValue:FormValidator,portality/forms/application_forms.py#L2775; portality/forms/validate.py#L520,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2775; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L520,portality/forms/application_forms.py#L2775,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2775
OAIPMH:WebRoute,,,cms/pages/docs/oai-pmh.md#L8,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/docs/oai-pmh.md#L8
Volunteers:WebRoute,,,cms/data/nav.yml#L48,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L48
HarvestState:Model,,,portality/settings.py#L471,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L471
Documentation:WebRoute,,,cms/data/nav.yml#L19,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L19
ReadOnlyMode:Feature,portality/decorators.py#L104,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/decorators.py#L104,portality/settings.py#L107; portality/dao.py#L131; portality/dao.py#L314; portality/dao.py#L362; portality/scripts/harvest.py#L10,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L107; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/dao.py#L131; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/dao.py#L314; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/dao.py#L362; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/scripts/harvest.py#L10
ApplicationGuide:WebRoute,,,cms/data/nav.yml#L75,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/data/nav.yml#L75
QuickRejectDetails:FormField,portality/forms/application_forms.py#L1549,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1549,portality/forms/application_forms.py#L1549,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1549
PublicDataDump:Feature,,,docs/system/S3.md#L120,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/system/S3.md#L120
LoadEditors:FormWidget,,,portality/forms/application_forms.py#L2882,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2882
AccountPasswordReset:Email,,,portality/events/consumers/account_passwordreset_email.py#L27,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/events/consumers/account_passwordreset_email.py#L27
Crossref442:Feature,,,portality/view/publisher.py#L184; portality/crosswalks/article_crossref_xml.py#L13,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/view/publisher.py#L184; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/crosswalks/article_crossref_xml.py#L13
PublisherSupporterSidenav:Template,,,cms/pages/support/publisher-supporters.md#L9,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/cms/pages/support/publisher-supporters.md#L9
BulkDOAJSeal:FormField,portality/forms/application_forms.py#L1836,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1836,portality/forms/application_forms.py#L1836,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L1836
News:Feature,,,portality/settings.py#L1014,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L1014
BOAI:FormField,portality/forms/application_forms.py#L75,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L75,portality/forms/application_forms.py#L75,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L75
HTTPURL:FormValidator,portality/forms/validate.py#L124,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L124,,
AuthNZ:Feature,portality/authorise.py#L5,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/authorise.py#L5,portality/app.py#L306; portality/settings.py#L271; portality/bll/exceptions.py#L6; portality/bll/services/authorisation.py#L8; portality/api/current/crud/applications.py#L114; portality/api/current/crud/applications.py#L266; portality/api/current/crud/applications.py#L302,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/app.py#L306; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L271; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/exceptions.py#L6; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/services/authorisation.py#L8; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/crud/applications.py#L114; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/crud/applications.py#L266; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/crud/applications.py#L302
ApplicationsBulkEdit:Feature,,,doajtest/testbook/bulk_edit/applications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/doajtest/testbook/bulk_edit/applications.yml#L1
Site:Service,,,portality/bll/doaj.py#L78,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/bll/doaj.py#L78
BagIt:Library,,,portality/tasks/preservation.py#L51,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/tasks/preservation.py#L51
MaxLen:FormValidator,portality/forms/application_forms.py#L2601; portality/forms/validate.py#L152,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2601; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/validate.py#L152,portality/forms/application_forms.py#L2601,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/forms/application_forms.py#L2601
Seamless:Library,,,portality/settings.py#L477; portality/api/current/data_objects/application.py#L114; portality/api/current/data_objects/application.py#L355; portality/api/current/data_objects/common_journal_application.py#L11; portality/lib/coerce.py#L115; portality/lib/es_data_mapping.py#L5; docs/data_models.sh#L6,https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/settings.py#L477; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/data_objects/application.py#L114; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/data_objects/application.py#L355; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/api/current/data_objects/common_journal_application.py#L11; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/coerce.py#L115; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/portality/lib/es_data_mapping.py#L5; https://github.com/DOAJ/doaj/blob/feature/3600_linkcheck_script_enhancements/docs/data_models.sh#L6
